

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2755  0356  2B5B               	goto	l1370
  2756  0357  3A0D               	xorlw	13	; case 105
  2757  0358  1903               	skipnz
  2758  0359  2B5B               	goto	l1370
  2759  035A  2BFC               	goto	l1408
  2760  035B                     l1370:
  2761                           
  2762                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2763  035B  082A               	movf	sprintf@ap,w
  2764  035C  0084               	movwf	4
  2765  035D  1383               	bcf	3,7	;select IRP bank0
  2766  035E  0800               	movf	0,w
  2767  035F  00AD               	movwf	sprintf@val
  2768  0360  0A84               	incf	4,f
  2769  0361  0800               	movf	0,w
  2770  0362  00AE               	movwf	sprintf@val+1
  2771  0363                     l1372:
  2772  0363  3002               	movlw	2
  2773  0364  00A6               	movwf	??_sprintf
  2774  0365  0826               	movf	??_sprintf,w
  2775  0366  07AA               	addwf	sprintf@ap,f
  2776  0367                     l1374:
  2777                           
  2778                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2779  0367  1FAE               	btfss	sprintf@val+1,7
  2780  0368  2B6A               	goto	u1021
  2781  0369  2B6B               	goto	u1020
  2782  036A                     u1021:
  2783  036A  2B74               	goto	l1380
  2784  036B                     u1020:
  2785  036B                     l1376:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2788  036B  3003               	movlw	3
  2789  036C  00A6               	movwf	??_sprintf
  2790  036D  0826               	movf	??_sprintf,w
  2791  036E  04AB               	iorwf	sprintf@flag,f
  2792  036F                     l1378:
  2793                           
  2794                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2795  036F  09AD               	comf	sprintf@val,f
  2796  0370  09AE               	comf	sprintf@val+1,f
  2797  0371  0AAD               	incf	sprintf@val,f
  2798  0372  1903               	skipnz
  2799  0373  0AAE               	incf	sprintf@val+1,f
  2800  0374                     l1380:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2803  0374  01B0               	clrf	sprintf@c
  2804  0375  0AB0               	incf	sprintf@c,f
  2805  0376                     l1386:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2808  0376  0830               	movf	sprintf@c,w
  2809  0377  00A6               	movwf	??_sprintf
  2810  0378  0726               	addwf	??_sprintf,w
  2811  0379  3E12               	addlw	low (_dpowers| (0+32768))
  2812  037A  0084               	movwf	4
  2813  037B  3088               	movlw	high (_dpowers| (0+32768))
  2814  037C  1803               	skipnc
  2815  037D  3E01               	addlw	1
  2816  037E  00FF               	movwf	btemp+1
  2817  037F  120A  158A  2000  120A  118A  	fcall	stringtab
  2818  0384  00A7               	movwf	??_sprintf+1
  2819  0385  120A  158A  2000  120A  118A  	fcall	stringtab
  2820  038A  00A8               	movwf	??_sprintf+2
  2821  038B  0828               	movf	??_sprintf+2,w
  2822  038C  022E               	subwf	sprintf@val+1,w
  2823  038D  1D03               	skipz
  2824  038E  2B91               	goto	u1035
  2825  038F  0827               	movf	??_sprintf+1,w
  2826  0390  022D               	subwf	sprintf@val,w
  2827  0391                     u1035:
  2828  0391  1803               	skipnc
  2829  0392  2B94               	goto	u1031
  2830  0393  2B95               	goto	u1030
  2831  0394                     u1031:
  2832  0394  2B96               	goto	l1390
  2833  0395                     u1030:
  2834  0395  2BA0               	goto	l1392
  2835  0396                     l1390:
  2836  0396  3001               	movlw	1
  2837  0397  00A6               	movwf	??_sprintf
  2838  0398  0826               	movf	??_sprintf,w
  2839  0399  07B0               	addwf	sprintf@c,f
  2840  039A  3005               	movlw	5
  2841  039B  0630               	xorwf	sprintf@c,w
  2842  039C  1D03               	btfss	3,2
  2843  039D  2B9F               	goto	u1041
  2844  039E  2BA0               	goto	u1040
  2845  039F                     u1041:
  2846  039F  2B76               	goto	l1386
  2847  03A0                     u1040:
  2848  03A0                     l1392:
  2849                           
  2850                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2851  03A0  082B               	movf	sprintf@flag,w
  2852  03A1  3903               	andlw	3
  2853  03A2  1903               	btfsc	3,2
  2854  03A3  2BA5               	goto	u1051
  2855  03A4  2BA6               	goto	u1050
  2856  03A5                     u1051:
  2857  03A5  2BB1               	goto	l1398
  2858  03A6                     u1050:
  2859  03A6                     l1394:
  2860                           
  2861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2862  03A6  302D               	movlw	45
  2863  03A7  00A6               	movwf	??_sprintf
  2864  03A8  082F               	movf	sprintf@sp,w
  2865  03A9  0084               	movwf	4
  2866  03AA  0826               	movf	??_sprintf,w
  2867  03AB  1383               	bcf	3,7	;select IRP bank0
  2868  03AC  0080               	movwf	0
  2869  03AD                     l1396:
  2870  03AD  3001               	movlw	1
  2871  03AE  00A6               	movwf	??_sprintf
  2872  03AF  0826               	movf	??_sprintf,w
  2873  03B0  07AF               	addwf	sprintf@sp,f
  2874  03B1                     l1398:
  2875                           
  2876                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2877  03B1  0830               	movf	sprintf@c,w
  2878  03B2  00A6               	movwf	??_sprintf
  2879  03B3  0826               	movf	??_sprintf,w
  2880  03B4  00AC               	movwf	sprintf@prec
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2883  03B5  2BF3               	goto	l1406
  2884  03B6                     l1400:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2887  03B6  300A               	movlw	10
  2888  03B7  00F8               	movwf	___lwmod@divisor
  2889  03B8  3000               	movlw	0
  2890  03B9  00F9               	movwf	___lwmod@divisor+1
  2891  03BA  082C               	movf	sprintf@prec,w
  2892  03BB  00A6               	movwf	??_sprintf
  2893  03BC  0726               	addwf	??_sprintf,w
  2894  03BD  3E12               	addlw	low (_dpowers| (0+32768))
  2895  03BE  0084               	movwf	4
  2896  03BF  3088               	movlw	high (_dpowers| (0+32768))
  2897  03C0  1803               	skipnc
  2898  03C1  3E01               	addlw	1
  2899  03C2  00FF               	movwf	btemp+1
  2900  03C3  120A  158A  2000  120A  118A  	fcall	stringtab
  2901  03C8  00F0               	movwf	___lwdiv@divisor
  2902  03C9  120A  158A  2000  120A  118A  	fcall	stringtab
  2903  03CE  00F1               	movwf	___lwdiv@divisor+1
  2904  03CF  082E               	movf	sprintf@val+1,w
  2905  03D0  00F3               	movwf	___lwdiv@dividend+1
  2906  03D1  082D               	movf	sprintf@val,w
  2907  03D2  00F2               	movwf	___lwdiv@dividend
  2908  03D3  120A  118A  21DA  120A  118A  	fcall	___lwdiv
  2909  03D8  0871               	movf	?___lwdiv+1,w
  2910  03D9  00FB               	movwf	___lwmod@dividend+1
  2911  03DA  0870               	movf	?___lwdiv,w
  2912  03DB  00FA               	movwf	___lwmod@dividend
  2913  03DC  120A  118A  215E  120A  118A  	fcall	___lwmod
  2914  03E1  0878               	movf	?___lwmod,w
  2915  03E2  3E30               	addlw	48
  2916  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2917  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2918  03E5  00A7               	movwf	??_sprintf+1
  2919  03E6  0827               	movf	??_sprintf+1,w
  2920  03E7  00B0               	movwf	sprintf@c
  2921  03E8                     l1402:
  2922                           
  2923                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2924  03E8  0830               	movf	sprintf@c,w
  2925  03E9  00A6               	movwf	??_sprintf
  2926  03EA  082F               	movf	sprintf@sp,w
  2927  03EB  0084               	movwf	4
  2928  03EC  0826               	movf	??_sprintf,w
  2929  03ED  1383               	bcf	3,7	;select IRP bank0
  2930  03EE  0080               	movwf	0
  2931  03EF                     l1404:
  2932  03EF  3001               	movlw	1
  2933  03F0  00A6               	movwf	??_sprintf
  2934  03F1  0826               	movf	??_sprintf,w
  2935  03F2  07AF               	addwf	sprintf@sp,f
  2936  03F3                     l1406:
  2937                           
  2938                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2939  03F3  30FF               	movlw	255
  2940  03F4  00A6               	movwf	??_sprintf
  2941  03F5  0826               	movf	??_sprintf,w
  2942  03F6  07AC               	addwf	sprintf@prec,f
  2943  03F7  0A2C               	incf	sprintf@prec,w
  2944  03F8  1D03               	btfss	3,2
  2945  03F9  2BFB               	goto	u1061
  2946  03FA  2BFC               	goto	u1060
  2947  03FB                     u1061:
  2948  03FB  2BB6               	goto	l1400
  2949  03FC                     u1060:
  2950  03FC                     l1408:
  2951                           
  2952                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2953  03FC  0821               	movf	sprintf@f+1,w
  2954  03FD  00A7               	movwf	??_sprintf+1
  2955  03FE  0820               	movf	sprintf@f,w
  2956  03FF  00A6               	movwf	??_sprintf
  2957  0400  0AA0               	incf	sprintf@f,f
  2958  0401  1903               	skipnz
  2959  0402  0AA1               	incf	sprintf@f+1,f
  2960  0403  0827               	movf	??_sprintf+1,w
  2961  0404  00FF               	movwf	btemp+1
  2962  0405  0826               	movf	??_sprintf,w
  2963  0406  0084               	movwf	4
  2964  0407  120A  158A  2000  120A  118A  	fcall	stringtab
  2965  040C  00A8               	movwf	??_sprintf+2
  2966  040D  0828               	movf	??_sprintf+2,w
  2967  040E  00B0               	movwf	sprintf@c
  2968  040F  0830               	movf	sprintf@c,w
  2969  0410  1D03               	btfss	3,2
  2970  0411  2C13               	goto	u1071
  2971  0412  2C14               	goto	u1070
  2972  0413                     u1071:
  2973  0413  2B25               	goto	l1358
  2974  0414                     u1070:
  2975  0414                     l1410:
  2976                           
  2977                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2978  0414  082F               	movf	sprintf@sp,w
  2979  0415  0084               	movwf	4
  2980  0416  1383               	bcf	3,7	;select IRP bank0
  2981  0417  0180               	clrf	0
  2982  0418                     l320:
  2983  0418  0008               	return
  2984  0419                     __end_of_sprintf:
  2985                           
  2986                           	psect	text7
  2987  015E                     __ptext7:	
  2988 ;; *************** function ___lwmod *****************
  2989 ;; Defined at:
  2990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  divisor         2    8[COMMON] unsigned int 
  2993 ;;  dividend        2   10[COMMON] unsigned int 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  counter         1   13[COMMON] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  2    8[COMMON] unsigned int 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         4       0       0       0       0
  3006 ;;      Locals:         1       0       0       0       0
  3007 ;;      Temps:          1       0       0       0       0
  3008 ;;      Totals:         6       0       0       0       0
  3009 ;;Total ram usage:        6 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_sprintf
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function ___lwmod
  3020  015E                     ___lwmod:
  3021  015E                     l1316:	
  3022                           ;incstack = 0
  3023                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3024                           
  3025  015E  0878               	movf	___lwmod@divisor,w
  3026  015F  0479               	iorwf	___lwmod@divisor+1,w
  3027  0160  1903               	btfsc	3,2
  3028  0161  2963               	goto	u911
  3029  0162  2964               	goto	u910
  3030  0163                     u911:
  3031  0163  2993               	goto	l1334
  3032  0164                     u910:
  3033  0164                     l1318:
  3034  0164  01FD               	clrf	___lwmod@counter
  3035  0165  0AFD               	incf	___lwmod@counter,f
  3036  0166  2972               	goto	l1324
  3037  0167                     l1320:
  3038  0167  3001               	movlw	1
  3039  0168                     u925:
  3040  0168  1003               	clrc
  3041  0169  0DF8               	rlf	___lwmod@divisor,f
  3042  016A  0DF9               	rlf	___lwmod@divisor+1,f
  3043  016B  3EFF               	addlw	-1
  3044  016C  1D03               	skipz
  3045  016D  2968               	goto	u925
  3046  016E                     l1322:
  3047  016E  3001               	movlw	1
  3048  016F  00FC               	movwf	??___lwmod
  3049  0170  087C               	movf	??___lwmod,w
  3050  0171  07FD               	addwf	___lwmod@counter,f
  3051  0172                     l1324:
  3052  0172  1FF9               	btfss	___lwmod@divisor+1,7
  3053  0173  2975               	goto	u931
  3054  0174  2976               	goto	u930
  3055  0175                     u931:
  3056  0175  2967               	goto	l1320
  3057  0176                     u930:
  3058  0176                     l1326:
  3059  0176  0879               	movf	___lwmod@divisor+1,w
  3060  0177  027B               	subwf	___lwmod@dividend+1,w
  3061  0178  1D03               	skipz
  3062  0179  297C               	goto	u945
  3063  017A  0878               	movf	___lwmod@divisor,w
  3064  017B  027A               	subwf	___lwmod@dividend,w
  3065  017C                     u945:
  3066  017C  1C03               	skipc
  3067  017D  297F               	goto	u941
  3068  017E  2980               	goto	u940
  3069  017F                     u941:
  3070  017F  2986               	goto	l1330
  3071  0180                     u940:
  3072  0180                     l1328:
  3073  0180  0878               	movf	___lwmod@divisor,w
  3074  0181  02FA               	subwf	___lwmod@dividend,f
  3075  0182  0879               	movf	___lwmod@divisor+1,w
  3076  0183  1C03               	skipc
  3077  0184  03FB               	decf	___lwmod@dividend+1,f
  3078  0185  02FB               	subwf	___lwmod@dividend+1,f
  3079  0186                     l1330:
  3080  0186  3001               	movlw	1
  3081  0187                     u955:
  3082  0187  1003               	clrc
  3083  0188  0CF9               	rrf	___lwmod@divisor+1,f
  3084  0189  0CF8               	rrf	___lwmod@divisor,f
  3085  018A  3EFF               	addlw	-1
  3086  018B  1D03               	skipz
  3087  018C  2987               	goto	u955
  3088  018D                     l1332:
  3089  018D  3001               	movlw	1
  3090  018E  02FD               	subwf	___lwmod@counter,f
  3091  018F  1D03               	btfss	3,2
  3092  0190  2992               	goto	u961
  3093  0191  2993               	goto	u960
  3094  0192                     u961:
  3095  0192  2976               	goto	l1326
  3096  0193                     u960:
  3097  0193                     l1334:
  3098  0193  087B               	movf	___lwmod@dividend+1,w
  3099  0194  00F9               	movwf	?___lwmod+1
  3100  0195  087A               	movf	___lwmod@dividend,w
  3101  0196  00F8               	movwf	?___lwmod
  3102  0197                     l606:
  3103  0197  0008               	return
  3104  0198                     __end_of___lwmod:
  3105                           
  3106                           	psect	text8
  3107  01DA                     __ptext8:	
  3108 ;; *************** function ___lwdiv *****************
  3109 ;; Defined at:
  3110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  divisor         2    0[COMMON] unsigned int 
  3113 ;;  dividend        2    2[COMMON] unsigned int 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  quotient        2    5[COMMON] unsigned int 
  3116 ;;  counter         1    7[COMMON] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  2    0[COMMON] unsigned int 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         4       0       0       0       0
  3127 ;;      Locals:         3       0       0       0       0
  3128 ;;      Temps:          1       0       0       0       0
  3129 ;;      Totals:         8       0       0       0       0
  3130 ;;Total ram usage:        8 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_sprintf
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function ___lwdiv
  3141  01DA                     ___lwdiv:
  3142  01DA                     l1290:	
  3143                           ;incstack = 0
  3144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3145                           
  3146  01DA  01F5               	clrf	___lwdiv@quotient
  3147  01DB  01F6               	clrf	___lwdiv@quotient+1
  3148  01DC                     l1292:
  3149  01DC  0870               	movf	___lwdiv@divisor,w
  3150  01DD  0471               	iorwf	___lwdiv@divisor+1,w
  3151  01DE  1903               	btfsc	3,2
  3152  01DF  29E1               	goto	u841
  3153  01E0  29E2               	goto	u840
  3154  01E1                     u841:
  3155  01E1  2A19               	goto	l1312
  3156  01E2                     u840:
  3157  01E2                     l1294:
  3158  01E2  01F7               	clrf	___lwdiv@counter
  3159  01E3  0AF7               	incf	___lwdiv@counter,f
  3160  01E4  29F0               	goto	l1300
  3161  01E5                     l1296:
  3162  01E5  3001               	movlw	1
  3163  01E6                     u855:
  3164  01E6  1003               	clrc
  3165  01E7  0DF0               	rlf	___lwdiv@divisor,f
  3166  01E8  0DF1               	rlf	___lwdiv@divisor+1,f
  3167  01E9  3EFF               	addlw	-1
  3168  01EA  1D03               	skipz
  3169  01EB  29E6               	goto	u855
  3170  01EC                     l1298:
  3171  01EC  3001               	movlw	1
  3172  01ED  00F4               	movwf	??___lwdiv
  3173  01EE  0874               	movf	??___lwdiv,w
  3174  01EF  07F7               	addwf	___lwdiv@counter,f
  3175  01F0                     l1300:
  3176  01F0  1FF1               	btfss	___lwdiv@divisor+1,7
  3177  01F1  29F3               	goto	u861
  3178  01F2  29F4               	goto	u860
  3179  01F3                     u861:
  3180  01F3  29E5               	goto	l1296
  3181  01F4                     u860:
  3182  01F4                     l1302:
  3183  01F4  3001               	movlw	1
  3184  01F5                     u875:
  3185  01F5  1003               	clrc
  3186  01F6  0DF5               	rlf	___lwdiv@quotient,f
  3187  01F7  0DF6               	rlf	___lwdiv@quotient+1,f
  3188  01F8  3EFF               	addlw	-1
  3189  01F9  1D03               	skipz
  3190  01FA  29F5               	goto	u875
  3191  01FB  0871               	movf	___lwdiv@divisor+1,w
  3192  01FC  0273               	subwf	___lwdiv@dividend+1,w
  3193  01FD  1D03               	skipz
  3194  01FE  2A01               	goto	u885
  3195  01FF  0870               	movf	___lwdiv@divisor,w
  3196  0200  0272               	subwf	___lwdiv@dividend,w
  3197  0201                     u885:
  3198  0201  1C03               	skipc
  3199  0202  2A04               	goto	u881
  3200  0203  2A05               	goto	u880
  3201  0204                     u881:
  3202  0204  2A0C               	goto	l1308
  3203  0205                     u880:
  3204  0205                     l1304:
  3205  0205  0870               	movf	___lwdiv@divisor,w
  3206  0206  02F2               	subwf	___lwdiv@dividend,f
  3207  0207  0871               	movf	___lwdiv@divisor+1,w
  3208  0208  1C03               	skipc
  3209  0209  03F3               	decf	___lwdiv@dividend+1,f
  3210  020A  02F3               	subwf	___lwdiv@dividend+1,f
  3211  020B                     l1306:
  3212  020B  1475               	bsf	___lwdiv@quotient,0
  3213  020C                     l1308:
  3214  020C  3001               	movlw	1
  3215  020D                     u895:
  3216  020D  1003               	clrc
  3217  020E  0CF1               	rrf	___lwdiv@divisor+1,f
  3218  020F  0CF0               	rrf	___lwdiv@divisor,f
  3219  0210  3EFF               	addlw	-1
  3220  0211  1D03               	skipz
  3221  0212  2A0D               	goto	u895
  3222  0213                     l1310:
  3223  0213  3001               	movlw	1
  3224  0214  02F7               	subwf	___lwdiv@counter,f
  3225  0215  1D03               	btfss	3,2
  3226  0216  2A18               	goto	u901
  3227  0217  2A19               	goto	u900
  3228  0218                     u901:
  3229  0218  29F4               	goto	l1302
  3230  0219                     u900:
  3231  0219                     l1312:
  3232  0219  0876               	movf	___lwdiv@quotient+1,w
  3233  021A  00F1               	movwf	?___lwdiv+1
  3234  021B  0875               	movf	___lwdiv@quotient,w
  3235  021C  00F0               	movwf	?___lwdiv
  3236  021D                     l596:
  3237  021D  0008               	return
  3238  021E                     __end_of___lwdiv:
  3239                           
  3240                           	psect	text9
  3241  005E                     __ptext9:	
  3242 ;; *************** function _moveRight *****************
  3243 ;; Defined at:
  3244 ;;		line 103 in file "newmain.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		None
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       0       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          0       0       0       0       0
  3261 ;;      Totals:         0       0       0       0       0
  3262 ;;Total ram usage:        0 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_solar_tracker
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _moveRight
  3273  005E                     _moveRight:
  3274  005E                     l1420:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _moveRight: []
  3277                           
  3278                           
  3279                           ;newmain.c: 105:     PORTDbits.RD1 = 0;
  3280  005E  1283               	bcf	3,5	;RP0=0, select bank0
  3281  005F  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0060  1088               	bcf	8,1	;volatile
  3283                           
  3284                           ;newmain.c: 106:     PORTBbits.RB1 = 1;
  3285  0061  1486               	bsf	6,1	;volatile
  3286  0062                     l69:
  3287  0062  0008               	return
  3288  0063                     __end_of_moveRight:
  3289                           
  3290                           	psect	text10
  3291  0059                     __ptext10:	
  3292 ;; *************** function _moveLeft *****************
  3293 ;; Defined at:
  3294 ;;		line 97 in file "newmain.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		None
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       0       0       0       0
  3309 ;;      Locals:         0       0       0       0       0
  3310 ;;      Temps:          0       0       0       0       0
  3311 ;;      Totals:         0       0       0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_solar_tracker
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _moveLeft
  3323  0059                     _moveLeft:
  3324  0059                     l1418:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _moveLeft: []
  3327                           
  3328                           
  3329                           ;newmain.c: 99:     PORTBbits.RB1 = 0;
  3330  0059  1283               	bcf	3,5	;RP0=0, select bank0
  3331  005A  1303               	bcf	3,6	;RP1=0, select bank0
  3332  005B  1086               	bcf	6,1	;volatile
  3333                           
  3334                           ;newmain.c: 100:     PORTDbits.RD1 = 1;
  3335  005C  1488               	bsf	8,1	;volatile
  3336  005D                     l66:
  3337  005D  0008               	return
  3338  005E                     __end_of_moveLeft:
  3339                           
  3340                           	psect	text11
  3341  021E                     __ptext11:	
  3342 ;; *************** function _debounce *****************
  3343 ;; Defined at:
  3344 ;;		line 223 in file "newmain.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  port            2    5[COMMON] int 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
